
0it [00:00, ?it/s]
  0%|          | 45/20000 [00:08<1:03:24,  5.24it/s]
  0%|          | 46/20000 [00:09<1:03:39,  5.22it/s]
  0%|          | 47/20000 [00:09<1:05:08,  5.10it/s]
  0%|          | 48/20000 [00:09<1:03:39,  5.22it/s]
  0%|          | 49/20000 [00:09<1:03:58,  5.20it/s]
  0%|          | 50/20000 [00:09<1:03:05,  5.27it/s]
  0%|          | 51/20000 [00:10<1:01:35,  5.40it/s]
  0%|          | 52/20000 [00:10<1:03:17,  5.25it/s]
  0%|          | 53/20000 [00:10<1:00:51,  5.46it/s]
  0%|          | 54/20000 [00:10<1:00:59,  5.45it/s]
  0%|          | 55/20000 [00:10<59:45,  5.56it/s]  
  0%|          | 56/20000 [00:10<1:00:21,  5.51it/s]
  0%|          | 57/20000 [00:11<59:47,  5.56it/s]  
  0%|          | 58/20000 [00:11<59:50,  5.55it/s]
  0%|          | 59/20000 [00:11<59:39,  5.57it/s]
  0%|          | 60/20000 [00:11<1:05:10,  5.10it/s]
  0%|          | 61/20000 [00:11<1:03:43,  5.22it/s]
  0%|          | 62/20000 [00:12<1:03:02,  5.27it/s]
  0%|          | 63/20000 [00:12<1:01:53,  5.37it/s]
  0%|          | 64/20000 [00:12<1:03:04,  5.27it/s]
  0%|          | 65/20000 [00:12<1:01:42,  5.38it/s]
  0%|          | 66/20000 [00:12<1:01:07,  5.44it/s]
  0%|          | 67/20000 [00:13<1:01:30,  5.40it/s]
  0%|          | 68/20000 [00:13<1:01:10,  5.43it/s]
  0%|          | 69/20000 [00:13<1:03:20,  5.24it/s]
  0%|          | 70/20000 [00:13<1:03:12,  5.26it/s]
  0%|          | 71/20000 [00:13<1:02:00,  5.36it/s]
  0%|          | 72/20000 [00:13<1:01:46,  5.38it/s]
  0%|          | 73/20000 [00:14<1:00:31,  5.49it/s]
  0%|          | 74/20000 [00:14<1:02:25,  5.32it/s]
  0%|          | 75/20000 [00:14<1:01:44,  5.38it/s]
  0%|          | 76/20000 [00:14<1:01:20,  5.41it/s]
  0%|          | 77/20000 [00:14<1:00:57,  5.45it/s]
  0%|          | 78/20000 [00:15<1:02:11,  5.34it/s]
  0%|          | 79/20000 [00:15<1:02:57,  5.27it/s]
  0%|          | 80/20000 [00:15<1:03:23,  5.24it/s]
  0%|          | 81/20000 [00:15<1:02:20,  5.33it/s]
  0%|          | 82/20000 [00:15<1:02:26,  5.32it/s]
  0%|          | 83/20000 [00:16<1:01:21,  5.41it/s]
  0%|          | 84/20000 [00:16<1:00:26,  5.49it/s]
  0%|          | 85/20000 [00:16<59:20,  5.59it/s]  
  0%|          | 86/20000 [00:16<59:05,  5.62it/s]
  0%|          | 87/20000 [00:16<58:23,  5.68it/s]
  0%|          | 88/20000 [00:16<58:20,  5.69it/s]
  0%|          | 89/20000 [00:17<57:44,  5.75it/s]
  0%|          | 90/20000 [00:17<57:20,  5.79it/s]
  0%|          | 91/20000 [00:17<56:58,  5.82it/s]
  0%|          | 92/20000 [00:17<57:20,  5.79it/s]
  0%|          | 93/20000 [00:17<57:15,  5.79it/s]
  0%|          | 94/20000 [00:17<57:53,  5.73it/s]
  0%|          | 95/20000 [00:18<57:48,  5.74it/s]
  0%|          | 96/20000 [00:18<57:11,  5.80it/s]
  0%|          | 97/20000 [00:18<56:51,  5.83it/s]
  0%|          | 98/20000 [00:18<57:34,  5.76it/s]
  0%|          | 99/20000 [00:18<57:06,  5.81it/s]
  0%|          | 100/20000 [00:18<56:51,  5.83it/s]
  1%|          | 101/20000 [00:19<55:35,  5.97it/s]
  1%|          | 102/20000 [00:19<55:06,  6.02it/s]
  1%|          | 103/20000 [00:19<55:45,  5.95it/s]
  1%|          | 104/20000 [00:19<56:11,  5.90it/s]
  1%|          | 105/20000 [00:19<56:18,  5.89it/s]
  1%|          | 106/20000 [00:19<56:12,  5.90it/s]
  1%|          | 107/20000 [00:20<58:01,  5.71it/s]
  1%|          | 108/20000 [00:20<57:45,  5.74it/s]
  1%|          | 109/20000 [00:20<57:41,  5.75it/s]
  1%|          | 110/20000 [00:20<57:56,  5.72it/s]
  1%|          | 111/20000 [00:20<57:40,  5.75it/s]
  1%|          | 112/20000 [00:21<56:41,  5.85it/s]
  1%|          | 113/20000 [00:21<57:14,  5.79it/s]
  1%|          | 114/20000 [00:21<56:24,  5.88it/s]
  1%|          | 115/20000 [00:21<56:48,  5.83it/s]
  1%|          | 116/20000 [00:21<57:07,  5.80it/s]
  1%|          | 117/20000 [00:21<58:53,  5.63it/s]
  1%|          | 118/20000 [00:22<58:02,  5.71it/s]
  1%|          | 119/20000 [00:22<57:22,  5.78it/s]
  1%|          | 120/20000 [00:22<56:27,  5.87it/s]
  1%|          | 121/20000 [00:23<1:44:32,  3.17it/s]
  1%|          | 122/20000 [00:23<1:41:33,  3.26it/s]
  1%|          | 123/20000 [00:23<1:32:14,  3.59it/s]
  1%|          | 124/20000 [00:23<1:22:56,  3.99it/s]
  1%|          | 125/20000 [00:24<1:32:01,  3.60it/s]
  1%|          | 126/20000 [00:24<1:27:35,  3.78it/s]
  1%|          | 127/20000 [00:24<1:22:37,  4.01it/s]
  1%|          | 128/20000 [00:24<1:26:20,  3.84it/s]
  1%|          | 129/20000 [00:25<1:25:13,  3.89it/s]
  1%|          | 130/20000 [00:25<1:19:51,  4.15it/s]
  1%|          | 131/20000 [00:25<1:19:31,  4.16it/s]
  1%|          | 132/20000 [00:25<1:32:27,  3.58it/s]
  1%|          | 133/20000 [00:26<1:26:52,  3.81it/s]
  1%|          | 134/20000 [00:26<1:27:31,  3.78it/s]
  1%|          | 135/20000 [00:26<1:20:08,  4.13it/s]
  1%|          | 136/20000 [00:26<1:25:44,  3.86it/s]
  1%|          | 137/20000 [00:27<1:36:31,  3.43it/s]
  1%|          | 138/20000 [00:27<1:32:06,  3.59it/s]
  1%|          | 139/20000 [00:27<1:32:18,  3.59it/s]
  1%|          | 140/20000 [00:28<1:32:20,  3.58it/s]
  1%|          | 141/20000 [00:28<1:22:57,  3.99it/s]
  1%|          | 142/20000 [00:28<1:19:16,  4.17it/s]
  1%|          | 143/20000 [00:28<1:24:41,  3.91it/s]
  1%|          | 144/20000 [00:28<1:21:46,  4.05it/s]
  1%|          | 145/20000 [00:29<1:47:21,  3.08it/s]
  1%|          | 146/20000 [00:29<1:32:13,  3.59it/s]
  1%|          | 147/20000 [00:30<1:44:49,  3.16it/s]
  1%|          | 148/20000 [00:30<1:44:17,  3.17it/s]
  1%|          | 149/20000 [00:30<1:49:02,  3.03it/s]
  1%|          | 150/20000 [00:31<2:00:07,  2.75it/s]
  1%|          | 151/20000 [00:31<2:04:47,  2.65it/s]
  1%|          | 152/20000 [00:31<1:50:28,  2.99it/s]
  1%|          | 153/20000 [00:31<1:37:49,  3.38it/s]
  1%|          | 154/20000 [00:32<1:30:57,  3.64it/s]
  1%|          | 155/20000 [00:32<1:42:15,  3.23it/s]
  1%|          | 156/20000 [00:32<1:31:23,  3.62it/s]
  1%|          | 157/20000 [00:32<1:20:52,  4.09it/s]
  1%|          | 158/20000 [00:33<1:13:10,  4.52it/s]
  1%|          | 159/20000 [00:33<1:08:12,  4.85it/s]
  1%|          | 160/20000 [00:33<1:04:39,  5.11it/s]
  1%|          | 161/20000 [00:33<1:06:26,  4.98it/s]
  1%|          | 162/20000 [00:33<1:03:34,  5.20it/s]
  1%|          | 163/20000 [00:34<1:02:25,  5.30it/s]
  1%|          | 164/20000 [00:34<59:49,  5.53it/s]  
  1%|          | 165/20000 [00:34<58:32,  5.65it/s]
  1%|          | 166/20000 [00:34<57:21,  5.76it/s]
  1%|          | 167/20000 [00:34<57:54,  5.71it/s]
  1%|          | 168/20000 [00:34<57:09,  5.78it/s]
  1%|          | 169/20000 [00:35<57:36,  5.74it/s]
  1%|          | 170/20000 [00:35<1:02:03,  5.33it/s]
  1%|          | 171/20000 [00:35<1:02:37,  5.28it/s]
  1%|          | 172/20000 [00:35<1:01:37,  5.36it/s]
  1%|          | 173/20000 [00:35<59:55,  5.51it/s]  
  1%|          | 174/20000 [00:36<58:23,  5.66it/s]
  1%|          | 175/20000 [00:36<57:02,  5.79it/s]
  1%|          | 176/20000 [00:36<57:53,  5.71it/s]
  1%|          | 177/20000 [00:36<56:46,  5.82it/s]
  1%|          | 178/20000 [00:36<56:42,  5.83it/s]
  1%|          | 179/20000 [00:36<56:07,  5.89it/s]
  1%|          | 180/20000 [00:37<55:25,  5.96it/s]
  1%|          | 181/20000 [00:37<56:04,  5.89it/s]
  1%|          | 182/20000 [00:37<57:12,  5.77it/s]
  1%|          | 183/20000 [00:37<56:57,  5.80it/s]
  1%|          | 184/20000 [00:37<56:35,  5.84it/s]
  1%|          | 185/20000 [00:37<55:57,  5.90it/s]
  1%|          | 186/20000 [00:38<54:50,  6.02it/s]
  1%|          | 187/20000 [00:38<59:18,  5.57it/s]
  1%|          | 188/20000 [00:38<58:42,  5.62it/s]
  1%|          | 189/20000 [00:38<57:26,  5.75it/s]
  1%|          | 190/20000 [00:38<57:21,  5.76it/s]
  1%|          | 191/20000 [00:38<57:15,  5.77it/s]
  1%|          | 192/20000 [00:39<56:33,  5.84it/s]
  1%|          | 193/20000 [00:39<56:06,  5.88it/s]
  1%|          | 194/20000 [00:39<56:04,  5.89it/s]
  1%|          | 195/20000 [00:39<55:14,  5.98it/s]
  1%|          | 196/20000 [00:39<56:11,  5.87it/s]
  1%|          | 197/20000 [00:39<56:54,  5.80it/s]
  1%|          | 198/20000 [00:40<58:08,  5.68it/s]
  1%|          | 199/20000 [00:40<59:38,  5.53it/s]
  1%|          | 200/20000 [00:40<59:02,  5.59it/s]
  1%|          | 201/20000 [00:40<59:16,  5.57it/s]
  1%|          | 202/20000 [00:40<58:27,  5.65it/s]
  1%|          | 203/20000 [00:41<58:36,  5.63it/s]
  1%|          | 204/20000 [00:41<57:06,  5.78it/s]
  1%|          | 205/20000 [00:41<55:54,  5.90it/s]
  1%|          | 206/20000 [00:41<55:07,  5.98it/s]
  1%|          | 207/20000 [00:41<54:33,  6.05it/s]
  1%|          | 208/20000 [00:41<54:15,  6.08it/s]
  1%|          | 209/20000 [00:42<55:31,  5.94it/s]
  1%|          | 210/20000 [00:42<55:06,  5.98it/s]
  1%|          | 211/20000 [00:42<55:12,  5.97it/s]
  1%|          | 212/20000 [00:42<54:11,  6.09it/s]
  1%|          | 213/20000 [00:42<55:02,  5.99it/s]
  1%|          | 214/20000 [00:42<55:17,  5.96it/s]
  1%|          | 215/20000 [00:43<55:48,  5.91it/s]
  1%|          | 216/20000 [00:43<55:15,  5.97it/s]
  1%|          | 217/20000 [00:43<55:45,  5.91it/s]
  1%|          | 218/20000 [00:43<55:23,  5.95it/s]
  1%|          | 219/20000 [00:43<56:00,  5.89it/s]
  1%|          | 220/20000 [00:43<57:32,  5.73it/s]
  1%|          | 221/20000 [00:44<57:27,  5.74it/s]
  1%|          | 222/20000 [00:44<56:33,  5.83it/s]
  1%|          | 223/20000 [00:44<56:59,  5.78it/s]
  1%|          | 224/20000 [00:44<55:41,  5.92it/s]
  1%|          | 225/20000 [00:44<54:57,  6.00it/s]
  1%|          | 226/20000 [00:44<55:00,  5.99it/s]
  1%|          | 227/20000 [00:45<55:27,  5.94it/s]
  1%|          | 228/20000 [00:45<55:21,  5.95it/s]
  1%|          | 229/20000 [00:45<56:35,  5.82it/s]
  1%|          | 230/20000 [00:45<55:43,  5.91it/s]
  1%|          | 231/20000 [00:45<55:49,  5.90it/s]
  1%|          | 232/20000 [00:45<54:53,  6.00it/s]
  1%|          | 233/20000 [00:46<55:21,  5.95it/s]
  1%|          | 234/20000 [00:46<54:58,  5.99it/s]
  1%|          | 235/20000 [00:46<57:34,  5.72it/s]
  1%|          | 236/20000 [00:46<56:34,  5.82it/s]
  1%|          | 237/20000 [00:46<55:48,  5.90it/s]
  1%|          | 238/20000 [00:46<55:37,  5.92it/s]
  1%|          | 239/20000 [00:47<55:20,  5.95it/s]
  1%|          | 240/20000 [00:47<56:09,  5.86it/s]
  1%|          | 241/20000 [00:47<55:32,  5.93it/s]
  1%|          | 242/20000 [00:47<55:38,  5.92it/s]
  1%|          | 243/20000 [00:47<56:17,  5.85it/s]
  1%|          | 244/20000 [00:47<56:25,  5.84it/s]
  1%|          | 245/20000 [00:48<56:47,  5.80it/s]
  1%|          | 246/20000 [00:48<57:25,  5.73it/s]
  1%|          | 247/20000 [00:48<59:36,  5.52it/s]
  1%|          | 248/20000 [00:48<59:45,  5.51it/s]
  1%|          | 249/20000 [00:48<58:31,  5.63it/s]
  1%|▏         | 250/20000 [00:49<58:26,  5.63it/s]
  1%|▏         | 251/20000 [00:49<57:10,  5.76it/s]
  1%|▏         | 252/20000 [00:49<56:22,  5.84it/s]
  1%|▏         | 253/20000 [00:49<56:43,  5.80it/s]
  1%|▏         | 254/20000 [00:49<56:18,  5.85it/s]
  1%|▏         | 255/20000 [00:49<56:07,  5.86it/s]
  1%|▏         | 256/20000 [00:50<56:45,  5.80it/s]
  1%|▏         | 257/20000 [00:50<55:59,  5.88it/s]
  1%|▏         | 258/20000 [00:50<55:39,  5.91it/s]
  1%|▏         | 259/20000 [00:50<56:31,  5.82it/s]
  1%|▏         | 260/20000 [00:50<56:18,  5.84it/s]
  1%|▏         | 261/20000 [00:50<55:04,  5.97it/s]
  1%|▏         | 262/20000 [00:51<55:15,  5.95it/s]
  1%|▏         | 263/20000 [00:51<56:04,  5.87it/s]
  1%|▏         | 264/20000 [00:51<56:02,  5.87it/s]
  1%|▏         | 265/20000 [00:51<56:35,  5.81it/s]
  1%|▏         | 266/20000 [00:51<58:22,  5.63it/s]
  1%|▏         | 267/20000 [00:51<58:04,  5.66it/s]
  1%|▏         | 268/20000 [00:52<1:01:26,  5.35it/s]
  1%|▏         | 269/20000 [00:52<1:02:58,  5.22it/s]
  1%|▏         | 270/20000 [00:52<1:00:41,  5.42it/s]
  1%|▏         | 271/20000 [00:52<59:28,  5.53it/s]  
  1%|▏         | 272/20000 [00:52<58:03,  5.66it/s]
  1%|▏         | 273/20000 [00:53<57:16,  5.74it/s]
  1%|▏         | 274/20000 [00:53<56:38,  5.80it/s]
  1%|▏         | 275/20000 [00:53<57:31,  5.72it/s]
  1%|▏         | 276/20000 [00:53<56:36,  5.81it/s]
  1%|▏         | 277/20000 [00:53<57:33,  5.71it/s]
  1%|▏         | 278/20000 [00:53<58:17,  5.64it/s]
  1%|▏         | 279/20000 [00:54<56:49,  5.78it/s]
  1%|▏         | 280/20000 [00:54<56:11,  5.85it/s]
  1%|▏         | 281/20000 [00:54<56:19,  5.84it/s]
  1%|▏         | 282/20000 [00:54<57:20,  5.73it/s]
  1%|▏         | 283/20000 [00:54<57:45,  5.69it/s]
  1%|▏         | 284/20000 [00:54<57:19,  5.73it/s]
  1%|▏         | 285/20000 [00:55<56:03,  5.86it/s]
  1%|▏         | 286/20000 [00:55<55:33,  5.91it/s]
  1%|▏         | 287/20000 [00:55<55:31,  5.92it/s]
  1%|▏         | 288/20000 [00:55<56:04,  5.86it/s]
  1%|▏         | 289/20000 [00:55<55:35,  5.91it/s]
  1%|▏         | 290/20000 [00:56<1:02:48,  5.23it/s]
  1%|▏         | 291/20000 [00:56<1:00:23,  5.44it/s]
  1%|▏         | 292/20000 [00:56<57:28,  5.71it/s]  
  1%|▏         | 293/20000 [00:56<57:02,  5.76it/s]
  1%|▏         | 294/20000 [00:56<56:26,  5.82it/s]
  1%|▏         | 295/20000 [00:56<56:10,  5.85it/s]
  1%|▏         | 296/20000 [00:57<56:13,  5.84it/s]
  1%|▏         | 297/20000 [00:57<56:37,  5.80it/s]
  1%|▏         | 298/20000 [00:57<56:11,  5.84it/s]
  1%|▏         | 299/20000 [00:57<55:51,  5.88it/s]
  2%|▏         | 300/20000 [00:57<55:22,  5.93it/s]
  2%|▏         | 301/20000 [00:57<58:14,  5.64it/s]
  2%|▏         | 302/20000 [00:58<57:06,  5.75it/s]
  2%|▏         | 303/20000 [00:58<56:22,  5.82it/s]
  2%|▏         | 304/20000 [00:58<55:20,  5.93it/s]
  2%|▏         | 305/20000 [00:58<56:11,  5.84it/s]
  2%|▏         | 306/20000 [00:58<55:34,  5.91it/s]
  2%|▏         | 307/20000 [00:58<1:00:41,  5.41it/s]
  2%|▏         | 308/20000 [00:59<59:21,  5.53it/s]  
  2%|▏         | 309/20000 [00:59<58:13,  5.64it/s]
  2%|▏         | 310/20000 [00:59<56:59,  5.76it/s]
  2%|▏         | 311/20000 [00:59<1:00:01,  5.47it/s]
  2%|▏         | 312/20000 [00:59<58:44,  5.59it/s]  
  2%|▏         | 313/20000 [01:00<58:33,  5.60it/s]
  2%|▏         | 314/20000 [01:00<1:00:27,  5.43it/s]
  2%|▏         | 315/20000 [01:00<58:27,  5.61it/s]  
  2%|▏         | 316/20000 [01:00<58:03,  5.65it/s]
  2%|▏         | 317/20000 [01:00<1:01:08,  5.36it/s]
  2%|▏         | 318/20000 [01:00<59:00,  5.56it/s]  
  2%|▏         | 319/20000 [01:01<58:36,  5.60it/s]
  2%|▏         | 320/20000 [01:01<58:13,  5.63it/s]
  2%|▏         | 321/20000 [01:01<57:10,  5.74it/s]
  2%|▏         | 322/20000 [01:01<55:51,  5.87it/s]
  2%|▏         | 323/20000 [01:01<55:44,  5.88it/s]
  2%|▏         | 324/20000 [01:01<55:22,  5.92it/s]
  2%|▏         | 325/20000 [01:02<55:43,  5.88it/s]
  2%|▏         | 326/20000 [01:02<57:18,  5.72it/s]
  2%|▏         | 327/20000 [01:02<55:55,  5.86it/s]
  2%|▏         | 328/20000 [01:02<54:58,  5.96it/s]
  2%|▏         | 329/20000 [01:02<55:28,  5.91it/s]
  2%|▏         | 330/20000 [01:02<57:16,  5.72it/s]
  2%|▏         | 331/20000 [01:03<56:15,  5.83it/s]
  2%|▏         | 332/20000 [01:03<57:26,  5.71it/s]
  2%|▏         | 333/20000 [01:03<58:00,  5.65it/s]
  2%|▏         | 334/20000 [01:03<57:00,  5.75it/s]
  2%|▏         | 335/20000 [01:03<56:28,  5.80it/s]
  2%|▏         | 336/20000 [01:04<59:49,  5.48it/s]
  2%|▏         | 337/20000 [01:04<58:09,  5.63it/s]
  2%|▏         | 338/20000 [01:04<1:01:00,  5.37it/s]
  2%|▏         | 339/20000 [01:04<58:49,  5.57it/s]  
  2%|▏         | 340/20000 [01:04<57:11,  5.73it/s]
  2%|▏         | 341/20000 [01:04<58:12,  5.63it/s]
  2%|▏         | 342/20000 [01:05<58:23,  5.61it/s]
  2%|▏         | 343/20000 [01:05<58:02,  5.64it/s]
  2%|▏         | 344/20000 [01:05<58:57,  5.56it/s]
  2%|▏         | 345/20000 [01:05<58:31,  5.60it/s]
  2%|▏         | 346/20000 [01:05<57:08,  5.73it/s]
  2%|▏         | 347/20000 [01:05<58:30,  5.60it/s]
  2%|▏         | 348/20000 [01:06<58:03,  5.64it/s]
  2%|▏         | 349/20000 [01:06<57:36,  5.69it/s]
  2%|▏         | 350/20000 [01:06<58:35,  5.59it/s]
  2%|▏         | 351/20000 [01:06<57:28,  5.70it/s]
  2%|▏         | 352/20000 [01:06<56:51,  5.76it/s]
  2%|▏         | 353/20000 [01:07<56:25,  5.80it/s]
  2%|▏         | 354/20000 [01:07<57:20,  5.71it/s]
  2%|▏         | 355/20000 [01:07<56:14,  5.82it/s]
  2%|▏         | 356/20000 [01:07<55:22,  5.91it/s]
  2%|▏         | 357/20000 [01:07<55:30,  5.90it/s]
  2%|▏         | 358/20000 [01:07<55:51,  5.86it/s]
  2%|▏         | 359/20000 [01:08<55:20,  5.91it/s]
  2%|▏         | 360/20000 [01:08<57:46,  5.67it/s]
  2%|▏         | 361/20000 [01:08<56:52,  5.75it/s]
  2%|▏         | 362/20000 [01:08<57:58,  5.65it/s]
  2%|▏         | 363/20000 [01:08<57:05,  5.73it/s]
  2%|▏         | 364/20000 [01:08<56:29,  5.79it/s]
  2%|▏         | 365/20000 [01:09<56:31,  5.79it/s]
  2%|▏         | 366/20000 [01:09<57:22,  5.70it/s]
  2%|▏         | 367/20000 [01:09<56:53,  5.75it/s]
  2%|▏         | 368/20000 [01:09<56:36,  5.78it/s]
  2%|▏         | 369/20000 [01:09<57:02,  5.74it/s]
  2%|▏         | 370/20000 [01:09<56:17,  5.81it/s]
  2%|▏         | 371/20000 [01:10<55:39,  5.88it/s]
  2%|▏         | 372/20000 [01:10<55:34,  5.89it/s]
  2%|▏         | 373/20000 [01:10<56:36,  5.78it/s]
  2%|▏         | 374/20000 [01:10<57:15,  5.71it/s]
  2%|▏         | 375/20000 [01:10<55:49,  5.86it/s]
  2%|▏         | 376/20000 [01:11<56:23,  5.80it/s]
  2%|▏         | 377/20000 [01:11<56:27,  5.79it/s]
  2%|▏         | 378/20000 [01:11<56:47,  5.76it/s]
  2%|▏         | 379/20000 [01:11<57:26,  5.69it/s]
  2%|▏         | 380/20000 [01:11<56:03,  5.83it/s]
  2%|▏         | 381/20000 [01:11<55:32,  5.89it/s]
  2%|▏         | 382/20000 [01:12<54:45,  5.97it/s]
  2%|▏         | 383/20000 [01:12<54:05,  6.04it/s]
  2%|▏         | 384/20000 [01:12<1:07:25,  4.85it/s]
  2%|▏         | 385/20000 [01:12<1:02:57,  5.19it/s]
  2%|▏         | 386/20000 [01:12<1:00:02,  5.44it/s]
  2%|▏         | 387/20000 [01:12<57:48,  5.65it/s]  
  2%|▏         | 388/20000 [01:13<56:57,  5.74it/s]
  2%|▏         | 389/20000 [01:13<56:39,  5.77it/s]
  2%|▏         | 390/20000 [01:13<55:29,  5.89it/s]
  2%|▏         | 391/20000 [01:13<55:49,  5.85it/s]
  2%|▏         | 392/20000 [01:13<55:11,  5.92it/s]
  2%|▏         | 393/20000 [01:13<56:24,  5.79it/s]
  2%|▏         | 394/20000 [01:14<55:36,  5.88it/s]
  2%|▏         | 395/20000 [01:14<55:21,  5.90it/s]
  2%|▏         | 396/20000 [01:14<55:05,  5.93it/s]
  2%|▏         | 397/20000 [01:14<55:09,  5.92it/s]
  2%|▏         | 398/20000 [01:14<55:05,  5.93it/s]
  2%|▏         | 399/20000 [01:15<55:30,  5.89it/s]
  2%|▏         | 400/20000 [01:15<56:01,  5.83it/s]
  2%|▏         | 401/20000 [01:15<56:02,  5.83it/s]
  2%|▏         | 402/20000 [01:15<55:12,  5.92it/s]
  2%|▏         | 403/20000 [01:15<1:09:43,  4.68it/s]
  2%|▏         | 404/20000 [01:15<1:04:58,  5.03it/s]
  2%|▏         | 405/20000 [01:16<1:01:29,  5.31it/s]
  2%|▏         | 406/20000 [01:16<59:17,  5.51it/s]  
  2%|▏         | 407/20000 [01:16<57:11,  5.71it/s]
  2%|▏         | 408/20000 [01:16<55:35,  5.87it/s]
  2%|▏         | 409/20000 [01:16<55:25,  5.89it/s]
  2%|▏         | 410/20000 [01:16<55:19,  5.90it/s]
  2%|▏         | 411/20000 [01:17<56:50,  5.74it/s]
  2%|▏         | 412/20000 [01:17<56:43,  5.76it/s]
  2%|▏         | 413/20000 [01:17<56:13,  5.81it/s]
  2%|▏         | 414/20000 [01:17<54:39,  5.97it/s]
  2%|▏         | 415/20000 [01:17<54:11,  6.02it/s]
  2%|▏         | 416/20000 [01:17<54:11,  6.02it/s]
  2%|▏         | 417/20000 [01:18<53:53,  6.06it/s]
  2%|▏         | 418/20000 [01:18<53:42,  6.08it/s]
  2%|▏         | 419/20000 [01:18<1:27:29,  3.73it/s]
  2%|▏         | 420/20000 [01:18<1:17:31,  4.21it/s]
  2%|▏         | 421/20000 [01:19<1:10:22,  4.64it/s]
  2%|▏         | 422/20000 [01:19<1:05:10,  5.01it/s]
